-- Merging decision tree log ---
manifest
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_storage] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_app] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-30:12
MERGED from [:react-native-google-signin_google-signin] /Users/MAC/Desktop/ZenithMates/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-file-viewer] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-file-viewer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-fs] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-get-random-values] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-html-to-pdf] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-html-to-pdf/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-iap] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-iap/android/build/intermediates/merged_manifest/playDebug/AndroidManifest.xml:2:1-8:12
MERGED from [:react-native-image-crop-picker] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-image-picker] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [:react-native-keyboard-controller] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-keyboard-controller/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-linear-gradient] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-month-year-picker] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-month-year-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-otp-verify] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-otp-verify/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-reanimated] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-safe-area-context] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-screens] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-vector-icons] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:react-native-webview] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [com.facebook.react:react-android:0.73.6] /Users/MAC/.gradle/caches/transforms-3/546ebde8d467e2d988e4d5c30fa6e4f9/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:2:1-24:12
MERGED from [com.facebook.fresco:flipper-fresco-plugin:3.1.3] /Users/MAC/.gradle/caches/transforms-3/b6a29eb178eaeff90b3c38fa7c0152f1/transformed/jetified-flipper-fresco-plugin-3.1.3/AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.fresco:flipper:3.1.3] /Users/MAC/.gradle/caches/transforms-3/03175f2dddb06354c59819e88dfa688f/transformed/jetified-flipper-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/MAC/.gradle/caches/transforms-3/bf2271516ef5e67d27c6cb3e3ba22f43/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/MAC/.gradle/caches/transforms-3/e5ce57478972ebeca9ee844f1045eccf/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/MAC/.gradle/caches/transforms-3/01ad2431cd7e1d580a2848fdc76fb875/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/MAC/.gradle/caches/transforms-3/ec494c706f9ed9893b1e61b5ffd1a139/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/MAC/.gradle/caches/transforms-3/fef1dccefc072d425d50ee86c18e661d/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/MAC/.gradle/caches/transforms-3/220cac696602e217825d001d71b8177d/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/MAC/.gradle/caches/transforms-3/b09aa16ed09ecab84015b3d61a442728/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/MAC/.gradle/caches/transforms-3/1a9ad1507ffa21079cb604b2d6d1e2d3/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/MAC/.gradle/caches/transforms-3/9edfdcb68939b4581314fb0d179e2e8b/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/MAC/.gradle/caches/transforms-3/319213ba659d7d774951b2ae67e36a68/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/MAC/.gradle/caches/transforms-3/8d3dd68b0ef7fda59e0cea95050dbfe7/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/MAC/.gradle/caches/transforms-3/10087ff9dd7744183fc7eabb2967495e/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/MAC/.gradle/caches/transforms-3/2717835348f1fcf5177abdf127439b68/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/MAC/.gradle/caches/transforms-3/299a088877d845054d27d92ebe7fcbd3/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/MAC/.gradle/caches/transforms-3/e6d87ecf4554ef7d0434781c6210a881/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/MAC/.gradle/caches/transforms-3/b20daa84d99c8311c6d6f0d375bdf412/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/MAC/.gradle/caches/transforms-3/4a7de3ad0211eb71bdbfc0c9350a06a0/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/MAC/.gradle/caches/transforms-3/577e231562d2949f5cd858de3e36df85/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/MAC/.gradle/caches/transforms-3/0a246720bc500c68a4595923e3eab9c6/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/MAC/.gradle/caches/transforms-3/b8f7123d04fdefab7438a1d36450e28b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/MAC/.gradle/caches/transforms-3/f5e38f3070c5168345b76a4529f6f259/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/MAC/.gradle/caches/transforms-3/f51aea354ca3b6404416b1a2abd2eeb6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/MAC/.gradle/caches/transforms-3/c1fb01c53f0cf3ef523ad07071924294/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/MAC/.gradle/caches/transforms-3/a14994c71785a563d6c967da97221f37/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:8:1-13:12
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/MAC/.gradle/caches/transforms-3/613c939ea4f65de905ab85568af0ca6a/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:8:1-16:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/MAC/.gradle/caches/transforms-3/2ec2af1ee06bda511dbddb2c1909c338/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/MAC/.gradle/caches/transforms-3/d6091271d2026af17bde89032b7968a0/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/MAC/.gradle/caches/transforms-3/b478a7dcd014d69af137fb330acf9ef7/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.6.1] /Users/MAC/.gradle/caches/transforms-3/f6e97e09168cdd9579cdffa20b66c064/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/MAC/.gradle/caches/transforms-3/7cf3a40d73a426e14f4ba7d32aa480d5/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/MAC/.gradle/caches/transforms-3/0214b1931292a63c4af6388f1c27c11c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/MAC/.gradle/caches/transforms-3/2ede739dd5877232d89f9a749046c9b4/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:integrity:1.4.0] /Users/MAC/.gradle/caches/transforms-3/c9a42c66a869146e2c24772aff00cc0d/transformed/jetified-integrity-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/MAC/.gradle/caches/transforms-3/f2441677f3e3fe146218f35c920ba344/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/MAC/.gradle/caches/transforms-3/34af680452261a0eecab7203e48da753/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] /Users/MAC/.gradle/caches/transforms-3/ab3e4257fdcae0d80017ef28faf22c22/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/MAC/.gradle/caches/transforms-3/f20b53da2d5bbc5ee255d0266e2b21d5/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.billingclient:billing-ktx:7.0.0] /Users/MAC/.gradle/caches/transforms-3/657b9b9ba622b8647803e6b3c40f5323/transformed/jetified-billing-ktx-7.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:7.0.0] /Users/MAC/.gradle/caches/transforms-3/ddac39130bd6cf63d879661117f1f92c/transformed/jetified-billing-7.0.0/AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/MAC/.gradle/caches/transforms-3/bcd2aad6b90f7a206931dcc5a3306bb0/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/MAC/.gradle/caches/transforms-3/40933248b95e6f53091d8481a5b5917d/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/MAC/.gradle/caches/transforms-3/b40e5568847bd4ff72cce5a687b48b2b/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/MAC/.gradle/caches/transforms-3/7ebc122f4e593241cee11d3b90fd4155/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-location:19.0.0] /Users/MAC/.gradle/caches/transforms-3/db04a18c3d62bd394fd77e6b3a4346db/transformed/jetified-play-services-location-19.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/MAC/.gradle/caches/transforms-3/4727436e2d3c3f0e459500b3d7bb2ea9/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/MAC/.gradle/caches/transforms-3/e37ddb7566a8fd630c135ce20d4e33a8/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/MAC/.gradle/caches/transforms-3/7a4d6d49069f9a0c07f6955cc8f55ceb/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/MAC/.gradle/caches/transforms-3/020a075a5394cb9fb4ca60671de5da87/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/MAC/.gradle/caches/transforms-3/4593f419f01b37e858c754fbf3e35e1b/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/MAC/.gradle/caches/transforms-3/d1a40a33ba39233e8e027c88fd325ae7/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/MAC/.gradle/caches/transforms-3/2c15303e1b118143e6f7541ecea76519/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/MAC/.gradle/caches/transforms-3/80f881fb711bd65cdc805c469ce8b8c2/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/MAC/.gradle/caches/transforms-3/7d6749aebd622d8d922b9eb8aeba0488/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/MAC/.gradle/caches/transforms-3/737a9a51f4cdddb8972a960953239212/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.6.1] /Users/MAC/.gradle/caches/transforms-3/7296ae7472d9c7d9025575ffdea4a7ce/transformed/fragment-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.1] /Users/MAC/.gradle/caches/transforms-3/e301fca4da805d1e768c98d7c2218977/transformed/jetified-fragment-ktx-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/MAC/.gradle/caches/transforms-3/8c479f25981e070e8a9d733d6049e00e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/MAC/.gradle/caches/transforms-3/b080ebfa4944fab656e27511fcf60819/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/MAC/.gradle/caches/transforms-3/f67ca40b4dc91e40893e451b715b5e87/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/MAC/.gradle/caches/transforms-3/b5bcd58f7f12bd5cd9007417440f2a94/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/MAC/.gradle/caches/transforms-3/8b6a32a5af834a35c1847561c07bcf00/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/MAC/.gradle/caches/transforms-3/31e314f935b7206e3828d6afe253bc2b/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/MAC/.gradle/caches/transforms-3/a8c37210d09c0d37c30734b31981a773/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/MAC/.gradle/caches/transforms-3/18a3abee48cd4cd08ddd87b3d597ec2a/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/MAC/.gradle/caches/transforms-3/82b1c96f1e5e49683ada57bca8ba0731/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/MAC/.gradle/caches/transforms-3/1cb8bad8263734317ce515f9dc9cba32/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/MAC/.gradle/caches/transforms-3/855d8c3cb9d06be4d2a90d5a4467c3ee/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation-ktx:1.0.0-alpha03] /Users/MAC/.gradle/caches/transforms-3/5d23812c08af48b1ef817b0ac184ef91/transformed/jetified-dynamicanimation-ktx-1.0.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0-alpha03] /Users/MAC/.gradle/caches/transforms-3/205832a03997c8fa7a19827ccfbfe1da/transformed/dynamicanimation-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/MAC/.gradle/caches/transforms-3/78f66f989fad66022ea89ef1a3bb562b/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/MAC/.gradle/caches/transforms-3/3f83b630217d7ab1c80e9c7a7500f1f3/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /Users/MAC/.gradle/caches/transforms-3/4587933ef0b52218bcdc58b36a23796b/transformed/jetified-activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] /Users/MAC/.gradle/caches/transforms-3/68d1abd60132c76223ed0438b86f0c4c/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/MAC/.gradle/caches/transforms-3/3b061efc13db536faad945c504aa77dc/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/MAC/.gradle/caches/transforms-3/83f7e132ff54702bc417f77bd18272e1/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] /Users/MAC/.gradle/caches/transforms-3/e48d7c2197b960181ac8dc65c79f880d/transformed/jetified-lifecycle-runtime-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/MAC/.gradle/caches/transforms-3/03e2590e61863ed52d10cdb8bc14f42a/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/MAC/.gradle/caches/transforms-3/cc3fb08f7ea377d9a5744375394abb49/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/MAC/.gradle/caches/transforms-3/0fe83f8a25c761e6be75129b0edd0a62/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/MAC/.gradle/caches/transforms-3/6260e1249065f3e0ed942fda65ccafe0/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/MAC/.gradle/caches/transforms-3/73fe6442815438f30d02e2dbae19edb5/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/MAC/.gradle/caches/transforms-3/3c423df4746ae0afc1b9751605b6c7aa/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/MAC/.gradle/caches/transforms-3/f39ba206f353e3db4dad5102d21ae27a/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/MAC/.gradle/caches/transforms-3/e0368810b7d0fcfcbe7a5a159928ab6c/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/MAC/.gradle/caches/transforms-3/eea0294bea641f9db3447ec4b11ef88a/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/MAC/.gradle/caches/transforms-3/81dd18d0d038e87725bee842199c209e/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] /Users/MAC/.gradle/caches/transforms-3/4311b50be203e56ca6dc5a9978cfc252/transformed/jetified-lifecycle-livedata-core-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] /Users/MAC/.gradle/caches/transforms-3/c2c7aa63025c31f35fe754280debb152/transformed/jetified-lifecycle-viewmodel-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.react:hermes-android:0.73.6] /Users/MAC/.gradle/caches/transforms-3/d0a0d98856c77b6603438f4f09a2aadd/transformed/jetified-hermes-android-0.73.6-debug/AndroidManifest.xml:2:1-7:12
